loja,email,cnpj,versao_rtr,descricao,plano,aplicacao
CardMaster SP,[email],12.345.678/0001-90,RTR 3.2.1,Scanner não identificou a carta ‘Charizard VMAX’ mesmo estando em perfeito estado.,Premium,scanner
Dragon Cards,[email],98.765.432/0001-55,RTR 3.1.0,O algoritmo sugeriu preço abaixo do mercado para ‘Pikachu Illustrator’. Como ajustar?,Free,precificacao
Magic Point,[email],22.334.556/0001-11,RTR 3.2.1,"Após atualização, o scanner trava ao escanear cartas foil.",Premium,scanner
PokéMania,[email],11.223.344/0001-66,RTR 3.0.5,Dúvida sobre como o sistema define o preço base para cartas raras.,Free,precificacao
Duel Store,[email],77.889.900/0001-33,RTR 3.1.4,"Estoque mostra 3 unidades da carta ‘Blue-Eyes White Dragon’, mas fisicamente temos 5.",Premium,store_manager
Planeta TCG,[email],45.123.789/0001-20,RTR 3.2.0,Scanner não funciona após instalar a última atualização.,Premium,scanner
Taverna Nerd,[email],00.112.233/0001-77,RTR 3.1.2,Por que o algoritmo sugere preços diferentes para a mesma carta em lotes distintos?,Free,precificacao
Arena Cards,[email],33.444.555/0001-88,RTR 3.2.1,"Ao buscar por cartas da coleção “Lost Origin”, nenhuma aparece, mesmo cadastradas.",Premium,store_manager
PokéZilla,[email],88.776.554/0001-12,RTR 3.0.9,"O scanner reconhece cartas comuns, mas falha com cartas holográficas.",Free,scanner
Invocards,[email],99.111.222/0001-44,RTR 3.2.1,Dúvida: qual o critério para o sistema definir preço promocional?,Premium,precificacao
DeckHouse,[email],10.987.654/0001-22,RTR 3.2.1,Dashboard de estoque está com valores negativos para produtos desativados.,Premium,dashboard
Card City,[email],34.567.890/0001-77,RTR 3.1.3,Relatório de giro de estoque não atualiza desde ontem.,Free,dashboard
SuperTCG,[email],56.789.012/0001-33,RTR 3.0.8,Dúvida: como interpretar o gráfico de curvas ABC no painel de estoque?,Premium,dashboard
Game Vault,[email],23.456.789/0001-19,RTR 3.2.1,Sistema duplicou entradas no inventário após sincronização com planilha externa.,Free,store_manager
Loja TCG Prime,[email],67.890.123/0001-88,RTR 3.1.5,Dashboard de estoque não carrega quando aplicamos filtro por raridade.,Premium,dashboard
